sale_id,product_id,store_id,date_id,customer_id,quantity,total_amount
186,37,22,19,42,1,129.99
187,3,10,34,23,3,359.97
188,28,1,9,37,2,259.98
189,16,19,48,13,1,109.99
190,43,8,26,50,5,749.95
191,10,23,7,25,2,279.98
192,34,2,42,40,1,99.99
193,22,16,16,6,3,389.97
194,48,7,39,33,2,219.98
195,11,25,21,16,1,149.99
196,35,13,4,47,4,519.96
197,1,5,50,19,2,259.98
198,26,22,28,35,1,129.99
199,15,10,11,9,3,359.97
200,41,1,33,44,2,239.98
201,7,19,17,20,1,109.99
202,30,8,43,38,5,599.95
203,18,23,6,12,2,279.98
204,45,2,36,49,1,99.99
205,9,16,22,24,3,389.97
206,33,7,1,39,2,259.98
207,2,25,46,11,1,129.99
208,27,13,13,48,4,479.96
209,49,5,37,21,2,239.98
210,13,22,8,36,1,119.99
211,38,10,31,4,3,329.97
212,5,1,18,45,2,219.98
213,31,19,44,15,1,89.99
214,20,8,25,32,4,439.96
215,46,23,3,8,2,199.98
216,10,2,49,42,1,129.99
217,36,16,15,23,3,359.97
218,3,7,40,37,2,259.98
219,28,25,10,13,1,109.99
220,17,13,34,50,5,749.95
221,43,5,20,25,2,279.98
222,8,22,47,40,1,99.99
223,32,10,7,6,3,389.97
224,21,1,29,33,2,219.98
225,47,19,16,16,1,149.99
226,12,8,42,47,4,519.96
227,37,23,2,19,2,259.98
228,4,2,48,35,1,129.99
229,29,16,12,9,3,359.97
230,16,7,38,44,2,239.98
231,42,25,24,20,1,109.99
232,6,13,5,38,5,599.95
233,34,5,35,12,2,279.98
234,22,22,19,49,1,99.99
235,48,10,45,24,3,389.97
236,11,1,9,39,2,259.98
237,35,19,32,11,1,129.99
238,1,8,17,48,4,479.96
239,26,23,43,21,2,239.98
240,15,2,6,36,1,119.99
241,41,16,30,4,3,329.97
242,7,7,14,45,2,219.98
243,30,25,41,15,1,89.99
244,18,13,23,32,4,439.96
245,45,5,1,8,2,199.98
246,9,22,46,42,1,129.99
247,33,10,11,23,3,359.97
248,2,1,37,37,2,259.98
249,27,19,22,13,1,109.99
250,49,8,4,50,5,749.95
251,13,23,49,25,2,279.98
252,38,2,15,40,1,99.99
253,5,16,39,6,3,389.97
254,31,7,8,33,2,219.98
255,20,25,33,16,1,149.99
256,46,13,18,47,4,519.96
257,10,5,44,19,2,259.98
258,36,22,5,35,1,129.99
259,3,10,29,9,3,359.97
260,28,1,13,44,2,239.98
261,17,19,37,20,1,109.99
262,43,8,21,38,5,599.95
263,8,23,2,12,2,279.98
264,32,2,48,49,1,99.99
265,21,16,16,24,3,389.97
266,47,7,41,39,2,259.98
267,12,25,7,11,1,129.99
268,37,13,32,48,4,479.96
269,4,5,19,21,2,239.98
270,29,22,45,36,1,119.99
271,16,10,9,4,3,329.97
272,42,1,34,45,2,219.98
273,6,19,23,15,1,89.99
274,34,8,3,32,4,439.96
275,22,23,49,8,2,199.98
276,48,2,14,42,1,129.99
277,11,16,38,23,3,359.97
278,35,7,26,37,2,259.98
279,1,25,6,13,1,109.99
280,26,13,31,50,5,749.95
281,15,5,17,25,2,279.98
282,41,22,43,40,1,99.99
283,7,10,11,6,3,389.97
284,30,1,36,33,2,219.98
285,18,19,20,16,1,149.99
286,45,8,1,47,4,519.96
287,9,23,46,19,2,259.98
288,33,2,12,35,1,129.99
289,2,16,37,9,3,359.97
290,27,7,24,44,2,239.98
291,49,25,4,20,1,109.99
292,13,13,50,38,5,599.95
293,38,5,18,12,2,279.98
294,5,22,42,49,1,99.99
295,31,10,8,24,3,389.97
296,20,1,33,39,2,259.98
297,46,19,16,11,1,129.99
298,10,8,41,48,4,479.96
299,36,23,5,21,2,239.98
300,3,2,29,36,1,119.99

